question,answer
"在 Linux 中，进程优先级的相关参数有多个，与实时进程优先级相关的参数是（）。
A.policy 
B.counter 
C.priority 
D.rt_priority",D
"在Linux系统中，每个进程都有4GB的虚拟地址空间，其中内核空间占用（）。
A．0~2GB-1
B．0~3GB-1
C．3GB~4GB-1
D．2GB~4GB-1",C
"Linux文件系统中，文件在外存的物理地址放在（）中。
A.节点 
B.用户打开文件表 
C.系统打开文件表 
D.进程控制块",A
"你使用命令“vi/etc/inittab”查看该文件的内容，你不小心改动了一些内容，为了防止系统出问题，你不想保存所修改内容，你应该如何操作（）
A.在末行模式下，键入:wq
B.在末行模式下，键入:q!
C.在末行模式下，键入:x! 
D.在编辑模式下，键入“ESC”键直接退出vi",B
"显示已经挂装的文件系统磁盘inode使用状况的命令是（）?
A.df–i
B.su–I
C.du–I
D.free–i",A
"删除文件命令为（）
A.mkdir
B.move
C.mv
D.rm",D
"网络管理员对www服务器可进行访问、控制存取和运行等控制，这些控制可在（）文件中体现。
A.httpd.conf
B.lilo.conf
C.inetd.conf
D.resolv.conf",A
"如果想在Linux下实现热启，应当修改/etc/inittab下的哪一行（）。
A.#TrapCTRL-ALT-DELETE 
B.#ca::ctrlaltdel:/sbin/shutdown-t3-rnow
C.#id:3:initdefault: 
D.#10:3:wait:/etc/rc.d/rc3",B
"下列哪个命令在建立一个tar归档文件的时候列出详细列表（）。
A.tar-t
B.tar-cv
C.tar-cvf
D.tar–r",A
"假设文件fileA的符号链接为fileB，那么删除fileA后，下面的描述正确的是（）。
A.fileB也随之被删除 
B.fileB仍存在，但是属于无效文件
C.因为fileB未被删除，所以fileA会被系统自动重新建立 
D.fileB会随fileA的删除而被系统自动删除",B
"一个bashshell脚本的第一行是（）？
A.#/bin/csh
B.#/bin/bash  
C./bin/bash
D.#!/bin/bash",D
"改变文件所有者的命令为（）？
A.chmod
B.touch
C.chown
D.cat",C
"用于文件系统直接修改文件权限管理命令为：（）
A.chown
B.chgrp 
C.chmod
D.umask",C
"在给定文件中查找与设定条件相符字符串的命令为（）。
A.grep
B.gzip
C.find
D.sort",A
"建立一个新文件可以使用的命令为（）。
A.chmod
B.more
C.cp
D.touch",D
"存放Linux基本命令的目录是什么（）?
A./bin
B./tmp
C./lib
D./root",A
"自由软件的含义是（）。
A．用户不需要付费
B．软件可以自由修改和发布 
C．只有软件作者才能向用户收费 
D．软件发行商不能向用户收费",B
"系统引导的过程一般包括如下几步：a．MBR中的引导装载程序启动；b．用户登录；c．Linux内核运行；d．BIOS自检。正确的顺序是（）。
A．d,b,c,a
B．d,a,c,b
C．b,d,c,a 
D．a,d,c,b",B
"字符界面下使用shutdown命令重启计算机时所用的参数是（）。
A．-h 
B．-t
C．-k
D．-r",D
"下列设备属于块设备的是（）。
A．键盘
B．终端 
C．游戏杆
D．硬盘",D
"cd 命令可以改变用户的当前目录，当用户键入命令 “cd” 并按Enter键后，（）。
A．当前目录改为根目录
B．当前目录不变，屏幕显示当前目录
C．当前目录改为用户主目录
D．当前目录改为上一级目录",C
"在UNIX/Linux系统添加新用户的命令是（）
A.groupadd
B.usermod 
C.userdel
D.useradd",D
"添加用户时使用参数（）可以指定用户目录。
A.-d
B.-p  
C.-u
D.-c",A
"修改用户自身的密码可使用（）
A.passwd
B.passwd-dmytest 
C.passwdmytest
D.passwd-l",A
"统计磁盘空间或文件系统使用情况的命令是：（）
A.df
B.dd  
C.du
D.fdisk",A
"若使pid进程无条件终止使用的命令是（）。
A.kill-9
B.kill-15 
C.killall-1
D.kill-3",A
"显示系统主机名的命令是（）
A.uname-r
B.whoami 
C.uname-n
D.whoami",C
"Linux系统中用于打印队列查询的命令是（）。
A.lp
B.lprm 
C.lpr
D.lpstat",D
"FTP传输中使用哪两个端口（）？
A.23和24
B.21和22 
C.20和21
D.22和23",C
"欲把当前目录下的file1.txt复制为file2.txt，正确的命令是（）。
A.copyfile1.txtfile2.txt
B.cpfile1.txt|file2.txt
C.catfile2.txtfile1.txt
D.catfile1.txt>file2.txt",D
"如果您想列出当前目录以及子目录下所有扩展名为“.txt”的文件，那么您可以使用的命令是（）。
A.ls*.txt 
B.find.–name“.txt” 
C.ls–d.txt
D.find.“.txt”",B
"如何删除一个非空子目录/tmp（）。
A.del/tmp/*
B.rm-rf/tmp
C.rm-Ra/tmp/*
D.rm–rf/tmp/*",B
"存放用户帐号的文件是（）。
A.shadow
B.group
C.passwd
D.Gshadow",C
"一个文件名字为rr.Z，可以用来解压缩的命令是（）
A．tar
B.gzip
C.compress
D.uncompress",D
"如果执行命令#chmod746file.txt，那么该文件的权限是（）。
A.rwxr–rw-
B.rw-r–r--
C.--xr—rwx
D.rwxr–r—",A
"Linux有三个查看文件的命令，若希望在查看文件内容过程中可以用光标上下移动来查看文件内容，应使用命令（）
A．cat
B.more
C.less
D.menu",C
"若一台计算机的内存为128MB，则交换分区的大小通常是（）
A．64MB
B.128MB
C.256MB
D.512MB",C
"下列关于Linux说法中，不正确的是（）
A.Linux操作系统具有虚拟内存的能力
B.Linux操作系统不是UNIX系统的变种，因此Linux上程序不适合UNIX平台上运行
C.Linux操作系统不限制应用程序可用内存的大小
D.Linux操作系统支持多用户，在同一时间可以有多个用户使用主机",B
"POSIX标准的作用是对UNIX进行（）。
A. 可移植化
B. 互联互通
C. 标准化
D. 可定制化",C
"Linux的内核在哪个开源协议下发行？
A. Apache
B. BSD
C. MIT
D. GPL",D
"下面哪个操作系统不属于类UNIX操作系统？
A. Linux
B. Windows 10
C. Berkeley UNIX
D. UNIX System V",B
"GNU开发的工具在哪个协议下发行？
A. GPL
B. MIT
C. BSD
D. Apache",A
"Linux内核的开发者是？
A. Elon Musk
B. Richard Stallman
C. Linus Torvalds
D. Jeff Bezos",C
"Linux内核的版本号中包括（）。
A. 昵称号
B. 主版本号
C. 次版本号
D. 修订次数",BCD
"GNU项目开发出的重要软件工具有（）。
A. make
B. gdb
C. bash
D. gcc
E. emacs",ABCDE
"UNIX的两个流派是？
A. Solaris
B. BSD UNIX
C. UnixWare
D. System V",BD
"在GPL协议下发布的软件，用户可以（）。
A. 运行该软件
B. 修改该软件
C. 发布修改后的软件
D. 查看该软件源代码",ABCD
"UNIX系统的开发者是？
A. Dennis Ritchie
B. Ken Thompson
C. Linus Torvalds
D. Bill Gates",AB
"Linux操作系统的版本号包括（）
A. 内核版本号
B. 外壳版本号
C. 发行版本号
D. shell版本号",AC
"FSF(Free Software Foundation)组织中，Free的含义是免费。
A. 对
B. 错",错
"用户修改在GPL协议下发布的软件，再发布时可以添加自己的限制条件。
A. 对
B. 错",错
"UNIX从一开始就是用C语言编写的。
A. 对
B. 错",错
"UNIX被注册为软件商标，最早由AT&T公司持有。
A. 对
B. 错",对
"shell是命令解释器，位于UNIX的内核中。
A. 对
B. 错",错
"使用远程登录软件登录系统后，使用who命令看到该用户的登录终端类型为（）
A. 控制台console
B. 远程终端
C. 伪终端pts
D. 虚拟终端tty",C
"命令中选项的作用是（）
A. 指明命令作用的对象
B. 加速命令执行
C. 调整命令的执行行为
D. 调整命令优先级",C
"UNIX系统中的管理员是？
A. adminstrator
B. root
C. sys
D. admin",B
"内部命令又称为（）
A. 系统工具程序
B. shell命令
C. 磁盘命令
D. 内存命令",B
"已知mkdir为GNU项目开发的外部命令，下面哪个命令无法获得该命令的帮助信息（）
A. man mkdir
B. mkdir --help
C. info mkdir
D. help mkdir",D
"用户登录成功后，命令行是由哪个系统组件显示出来的？
A. 常驻模块
B. shell
C. 应用工具
D. 内核",B
"在命令中输入出现错误，想删除整行字符，使用命令？
A. ctrl+u
B. 按键backspace
C. ctrl+h
D. ctrl+c",A
"类UNIX系统中的虚拟终端称为()
A. tty
B. vt
C. :0
D. pts",A
"想终止正在命令行中执行的程序，可以使用组合键？
A. ctrl+c
B. ctrl+b
C. ctrl+z
D. ctrl+w",A
"命令ls -a -l /boot中，参数是？
A. boot
B. /boot
C. -a -l /boot
D. -a -l",B
"用于显示当前系统中登录用户信息的命令是？
A. who
B. here
C. logged
D. login",A
"在图形用户界面中使用终端模拟软件打开一个终端窗口，使用who命令看到该用户的登录终端类型为（）
A. 虚拟终端tty
B. 控制台console
C. 伪终端pts
D. 本地终端",C
"用户A切换到虚拟终端2并成功登录，其他用户使用who命令看到用户A的登录终端为（）
A. 虚拟终端tty
B. 控制台console
C. 伪终端pts/2
D. 虚拟终端tty2",D
"shell程序保存在哪个目录中？
A. /sbin
B. /bin
C. /etc
D. /bash",B
"命令中参数的作用是（）
A. 调整命令的执行行为
B. 调整命令优先级
C. 指明命令作用的对象
D. 加速命令执行",C
"显示时间和日期的命令是?
A. who
B. now
C. date
D. time",C
"显示日历信息的命令是？
A. ymd
B. date
C. cal
D. calendar",C
"UNIX中，命令提示符中的哪个符号可以说明用户是普通用户（）。
A. $
B. ￥
C. &
D. #",A
"下面选项的使用中，哪个是错误？
A. ls -a
B. ls -a-l
C. ls  -a -l
D. ls -al",B
"获得命令帮助信息的途径（可能）有（）
A. 命令man
B. 命令help
C. 命令选项--help
D. 命令info",ABCD
"伪终端是由（）软件模拟出的终端
A. 终端模拟
B. 系统
C. 远程登录
D. 用户",AC
"命令分为（）
A. 远程命令
B. 本地命令
C. 内部命令
D. 外部命令",CD
"who命令显示的用户登录信息包括（）
A. 登录的地点（地址）
B. 终端号
C. 登录名
D. 登录时间",ABCD
"用户在UNIX系统上进行登录时，需要输入（）。
A. 用户UID
B. 登录名
C. 口令
D. 命令提示符",BC
"命令行的三个组成部分为（）。
A. 命令名
B. 选项
C. 分隔符
D. 参数",ABD
"help命令无法提供外部命令的帮助信息
A. 对
B. 错",对
"命令中可以使用多个选项。
A. 对
B. 错",对
"外部命令又称系统工具程序，保存在文件系统中，使用时才载入内存执行。
A. 对
B. 错",对
"命令行中的回车键解释为命令行的结束符。
A. 对
B. 错",对
"用户在使用UNIX系统前必须登录。
A. 对
B. 错",对
"在UNIX中，root用户可以使用passwd命令修改其他用户的密码
A. 对
B. 错",对
"贡献者参加开源项目开发，提交PR的步骤是？
A. 将本地提交push到自己的社区库中
B. 将自己社区库中的代码clone到本地开发环境上
C. 提交修改
D. 向社区官方代码库提交PR
E. 修改代码，解决bug或开发新feature
F. 待Maintainer review后合入社区官方代码库
G. 贡献者从社区官方代码库中fork一份代码到自己的库",GBECADF
"使用git工具将本地代码改动推到服务器上的贡献者代码仓库的选项是？
A. add
B. pull
C. push
D. commit",C
"使vi进入命令模式的按键是？
A. c
B. tab
C. esc
D. i",C
"使用dnf命令删除软件包的选项是？
A. remove
B. del
C. delete
D. omit",A
"命令模式中，撤销对当前行所做的所有修改所用的键是？
A. U
B. u
C. l
D. L",A
"使用dnf命令更新软件包的选项是？
A. renovate
B. regenerate
C. update
D. renew",C
"使用git工具查看文件状态的选项是？
A. state
B. status
C. condition
D. form",B
"目前光标在第5行，在命令模式下能够使光标回到2行的命令是（）。
A. 3k
B. 3j
C. 4k
D. gg",A
"使用/或？进行搜索后，将光标移动到下一个匹配字符串，并且与搜索命令方向相同的按键是（）。
A. P
B. n
C. N
D. p",B
"不保存文件，强制退出vi的命令是？
A. :q!
B. :exit
C. :q
D. :break",A
"移动光标到行首所用的键是？
A. w
B. 0
C. $
D. .",B
"下面哪个命令不可以保存文件并退出vi编辑器
A. :x
B. ZZ
C. :save
D. :wq",C
"光标目前在第2行，删除第2行到第4行的命令是（）。
A. 3dd
B. D3
C. dd3
D. 2-4d",A
"命令模式下，左移2个字的命令是（）。
A. 2w
B. 2e
C. 2word
D. 2b",D
"在命令模式中要执行ex命令，需要按下按键（）后，再输入命令。 
A. :
B. '
C. #
D. $",A
"在命令模式下，光标所在行只有一个单词word，光标在字符w处。按下按键R后，输入world，则此行的文本为（）。
A. Rworldword
B. wRworldord
C. world
D. wworldord",C
"命令模式中，光标右移一个字所用的键是？
A. w
B. c
C. b
D. e",A
"使用git工具添加文件到暂存区选项是？
A. pull
B. add
C. commit
D. push",B
"shell程序保存在哪个目录中？
A. /etc
B. /bash
C. /sbin
D. /bin",D
"移动光标到行尾所用的键是？
A. w
B. $
C. .
D. t",B
"使用dnf命令安装软件包的选项是？
A. installation
B. install
C. setup
D. mount",B
"命令模式中，撤销最近一次修改所用的键（）。
A. c
B. b
C. U
D. u",D
"使用dnf命令安装软件包集合的选项是？
A. install
B. setup
C. mount
D. groupinstall",D
"使用git工具提交文件变动到版本库的选项是？
A. add
B. commit
C. push
D. pull",B
"重复上一次修改的按键是？
A. m
B. .
C. `
D. u",B
"使用git工具创建分支的选项是？
A. branch
B. checkout
C. fork
D. clone",A
"使用git工具切换分支的选项是？
A. branch
B. fork
C. checkout
D. shift",C
"vi中在命令模式下，以下操作能够实现向右移动2格的操作是（）。
A. 按两下空格
B. 2l
C. ll
D. 按两下向右方向键",ABCD
"可以通过下面()的方式永久改变用户使用的shell。
A. 使用chsh命令
B. 修改用户配置文件passwd中对应的默认shell字段
C. 命令行中输入新shell名并执行
D. 使用chvt命令",AB
"用户在命令行虚拟终端登录过程中涉及到的程序有（）。
A. shell类程序
B. login程序
C. getty类程序
D. passwd程序",ABC
"按键后由命令模式切换到文本输入模式，并且光标移动到行尾或者行首的命令有（）
A. a
B. I
C. A
D. i",BC
"在使用git工具进行开源项目开发时，需要使用config选项配置贡献者在代码托管平台的用户名和邮箱地址，下面配置用户linuxer用户名和邮箱的正确命令是？
A. git  config   user.email   [email]
B. git  config  email   [email]
C. git   config  user.name   linuxer
D. git   config  name   linuxer",AC
"下面哪些是vi的切换模式键？
A. i
B. I(大写i)
C. A
D. O(大写o)
E. a
F. o
G. e",ABCDEF
"贡献者参加开源项目开发的各个步骤中，能够使用git工具进行操作的有？
A. 提交修改
B. 贡献者从社区官方代码库中fork一份代码到自己的库
C. 将自己社区库中的代码clone到本地开发环境上
D. 将本地提交push到自己的社区库中",ACD
"命令模式下左移一个字符，可以使用按键（）
A. l
B. backspace
C. <-(向左方向键)
D. h",BCD
"按键后由命令模式切换到文本输入模式，并且产生新行的命令有（）
A. O
B. I
C. A
D. o",AD
"使用/或？对字符串进行搜索后，当搜索到多个字符串时，按键（）能够将光标移动到下一个匹配字符串。
A. n
B. p
C. N
D. P",AC
"vi的工作模式都有哪些？
A. 命令模式
B. 页编辑模式
C. 文本输入模式
D. 行编辑模式",AC
"命令模式下，按回车键或按键j，都能使光标下移1行
A. 对
B. 错",对
"vi打开文件后，以波浪号为开头的行表示该行尚未被编辑。
A. 对
B. 错",对
"在命令行中输入新的shell名称（可执行文件存在）并执行,可以临时改变shell
A. 对
B. 错",对
"命令模式下/和？后接字符串都可以对字符串进行搜索，只是搜索方向不同。
A. 对
B. 错",对
"命令模式下，按键backspace和按键x功能一致，都能删除字符。
A. 对
B. 错",错
"命令模式下，按下按键r能够替换光标所在的字符并且切换到文本输入模式。
A. 对
B. 错",错
"git  clone https://gitee.com/my-tux/LinuxAbc.git，上述命令中网址指的是“贡献者账号仓库下面的项目地址”
A. 对
B. 错",对
"假设X为vi的一个选项，要查看该选项的当前值，可以使用命令（）。
A. :set X?
B. :set $X
C. :set X
D. :set &X",A
"直接使用命令vi(不带任何参数）启动vi编辑器，想把编辑的内容写入到文件filea中，需要使用命令（）。
A. :e filea
B. :r filea
C. :w filea
D. :x filea",C
"存放Linux内核的文件的目录为（）
A. /root
B. /
C. /boot
D. /kernel",C
"用户root登录成功后，发现在自己的主目录中，则root用户当前的工作目录是（）。
A. /root/work
B. /home/root
C. /work
D. /root",D
"已知当前目录为/home/david/bin，用户david执行cd ..命令后，再执行pwd命令，所显示的结果为（）。
A. /home
B. /home/david/bin
C. /home/david
D. /bin",C
"已知文件sda为设备文件，他应该保存在目录（）中。
A. /disk
B. /device
C. /dev
D. /media",C
"用户tom登录成功后，进入了他的主目录，此时他的工作目录为（）。
A. /usr/tom
B. /work/tom
C. /current/tom
D. /home/tom",D
"/sys目录的父目录是（）。
A. sys
B. /root
C. 没有父目录
D. /",D
"如果想了解内核的运行状态信息，可以通过查看目录（）中的相关文件。
A. /root
B. /boot
C. /proc
D. /kernel",C
"用于存放配置文件的目录是（）。
A. /config
B. /register
C. /usr/local
D. /etc",D
"/usr/local是/usr的（）。
A. 子目录
B. 主目录
C. 父目录
D. 工作目录",A
"root用户登录后将进入（）目录。
A. /desktop
B. /root
C. /boot
D. /home/root",B
"vi中将光标移动到文件尾部，需要使用命令（）。
A. G
B. $
C. gg
D. T",A
"将光标移动到第一行，可以使用命令（）。
A. 1G
B. :1
C. gg
D. 0",ABC
"vi中的翻页操作，向下翻页的命令有（）。
A. Ctrl-b
B. Ctrl-u
C. Ctrl-f
D. Ctrl-d",CD
"按照FHS标准，下面哪些目录应该是根目录的子目录
A. usr
B. bin
C. 普通用户tom的主目录
D. dev",ABD
"UNIX系统中，下面文件名命名错误的有（）。
A. file>a
B. filea.doc
C. file*a
D. file$a",ACD
"已知当前目录中不存在目录xx，如果想在当前目录中创建目录xx/yy，可以使用命令（组）（）。
A.
mkdir xx
mkdir xx/yy
B. mkdir -r xx/yy
C. mkdir -p xx/yy
D. mkdir xx/yy",AC
"已知某命令普通用户可以使用，则该命令的程序可能保存在目录（）中。
A. /sys
B. /usr
C. /usr/bin
D. /bin",CD
"可用于挂载其他文件系统的目录有（）。
A. /lib
B. /media
C. /udisk
D. /mnt",BD
"命令执行后，一定能够回到当前用户主目录的有（）。
A. cd ..
B. cd ~
C. cd -
D. cd",BD
"已知某命令只有用户root可以使用，则该命令不可能保存在目录（）中。
A. /sbin
B. /usr/sbin
C. /bin
D. /root",CD
"下列路径名为相对路径的有那些
A. /home/david/temp
B. ..
C. REPORT
D. .
E. my_first.c
F. david/temp",BCDEF
"root用户目前在自己的主目录中，想进入david用户的主目录，可以使用命令（）。
A. cd ../home/david
B. cd ~david
C. cd 
D. cd /home/david",ABD
"可用于保存库文件和模块文件的目录有（）
A. /usr/lib
B. /lib64
C. /lib
D. /usr/lib64",ABCD
"vi中的翻页操作符中，每次翻一页的有（）。
A. Ctrl-d
B. Ctrl-b
C. Ctrl-f
D. Ctrl-u",BC
"vi编辑器中，使用命令对选项进行设置，退出后再次打开vi时仍可以使用。
A. 对
B. 错",错
"系统日志等经常变动的文件放在/var目录中。
A. 对
B. 错",对
"mkdir命令创建目录后，目录中有.文件和..文件。
A. 对
B. 错",对
"rmdir命令能够删除目录中只有.文件和..文件的目录。
A. 对
B. 错",对
"重要的、机密文件可以放置在/tmp目录中，阻止其他用户的访问。
A. 对
B. 错",错
"cd命令后面的参数，可以使用绝对路径的形式表示，也可以使用相对路径的形式表示。
A. 对
B. 错",对
"在UNIX系统中，文件名中字母大小写不敏感。
A. 对
B. 错",错
"UNIX文件系统组织为一个以根目录(/)为根节点的树形结构。
A. 对
B. 错",对
"vi打开一个已存在的文件，文件会被复制到一个临时工作区，接着所进行的修改只作用于临时工作区中的副本，而不是原文件。
A. 对
B. 错",对
"vi中命令J的作用是连接两行。
A. 对
B. 错",对
"绝对路径/home/david/bin中的第一个/表示路径开始，后面的/是父目录与子目录的分隔符。
A. 对
B. 错",错
"使用绝对路径可以表示出文件系统中任意文件的位置，而使用相对路径只能表示出当前目录内部文件的位置。
A. 对
B. 错",错
"输出重定向允许命令（进程）的输出保存到（）中。
A. 标准出错设备
B. 标准输出设备
C. 标准输入设备
D. 文件",D
"wc命令统计字数的选项是（）。
A. c
B. w
C. count
D. word",B
"下面命令中能显示出当前目录中文件（不包括隐藏文件）个数的是（）。
A. ls -l | wc -w
B. ls -l | wc -l
C. ls | wc -l
D. ls | wc -w",D
