question,answer
"wc命令统计行数的选项是（）。
A. lines
B. l
C. w
D. c",B
"命令（）能够在已存在文件和新文件之间建立链接。
A. lk
B. mv
C. cp
D. ln",D
"ls -l命令显示文件详细信息，第一个字段的第2到10个字符表示对文件不同用户的权限设置，如果某个位置的符号为（），表示用户没有该项权限。
A. x
B. w
C. -
D. r",C
"find命令选项atime表示按照文件的（）查找。
A. 最近访问时间
B. 最近修改时间
C. 最近状态改变时间
D. 文件创建时间",A
"find命令选项mtime表示按照文件的（）查找。
A. 最近状态改变时间
B. 文件创建时间
C. 最近修改时间
D. 最近访问时间",C
"命令行中只输入cat命令，cat命令从（）获得输入。
A. 文件
B. 标准输入设备
C. 标准输出设备
D. 标准出错输出设备",B
"显示文件filea第21到30行的命令是（）。
A. head -30 filea | tail -21
B. head -30 filea | tail -10
C. tail -n 30-21 filea
D. head -n 21-30 filea",B
"ls -l命令显示文件详细信息，第一个字段的第2到10个字符表示对文件不同用户的权限设置，其中表示对文件有执行权限的符号为（）。
A. r
B. x
C. g
D. e",B
"如果使用cp命令复制目录，需要使用选项（）。
A. -f
B. -b
C. -i
D. -r",D
"将文件filea改名为fileb的命令是()。
A. cp filea fileb
B. ln filea fileb
C. cn filea fileb
D. mv filea fileb",D
"使用rm命令删除目录时，必须使用的选项为（）
A. r
B. f
C. i
D. a",A
"输入重定向允许命令（进程）从（）中获得输入。
A. 标准出错设备
B. 标准输入设备
C. 标准输出设备
D. 文件",D
"使用find命令将在cpp1目录中找到以.c为结尾的文件并且将他们都拷贝到目录cpp2中的命令是（）。
A. find cpp1 -name *.c -exec cp cpp2 {} \;
B. find cpp1 -name *.c -exec cp {} cpp2 \;
C. find cpp1 -name ""*.c"" -exec cp {} cpp2 \;
D. find cpp1 -name ""*.c"" -exec cp cpp2 {} \;",C
"用于将文件从一个地方移动到另外一个地方的命令是（）。
A. cp
B. ln
C. mv
D. move",C
"用于创建文件副本的命令是（）。
A. cp
B. copy
C. mv
D. ln",A
"输入重定向使用的符号有（）。
A. <
B. <<
C. >>
D. >",AB
"下面哪些命令能够显示文件filea的内容（）。
A. cat < filea
B. cat << filea
C. cat filea
D. cat > filea",AC
"输出重定向使用的符号有（）。
A. <
B. >>
C. <<
D. >",BD
"ls -l命令显示文件详细信息，第一个字段的第2到10个字符表示对文件不同用户的权限设置，用于表示文件权限的符号有（）。
A. r
B. -
C. x
D. w",ABCD
"dir是一个目录，cp filea fileb filec dir命令成功执行后，再执行ls dir命令，显示的文件有()
A. fileb
B. dir
C. filec
D. filea",ACD
"匹配report[!1-3]的文件名是（）。
A. report2
B. report4
C. reporta
D. report",BC
"find命令的组成部分有（）。
A. 动作选项
B. 默认选项
C. 搜索选项
D. 路径名",ACD
"下面命令中，能够复制文件filea为fileb的有（）。
A. cat < filea > fileb
B. ln filea fileb
C. cp filea fileb
D. cat filea > fileb",ACD
"下面哪些文件只使用ls命令不能显示，而使用ls -a命令能够显示出来（）。
A. .vimrc
B. ..
C. .
D. .bash_profile",ABCD
"动作选项-exec和-ok的区别在于，-exec用户执行命令前需要确认，而-ok不需要。
A. 对
B. 错",错
"ls -l命令显示文件详细信息，第5个字段表示这个文件的大小，单位是kb。
A. 对
B. 错",错
"find命令的-name选项后面出现带通配符的文件名时，需要将整个文件名用双引号引上。
A. 对
B. 错",对
"通配符[]出现的位置可以没有字符。
A. 对
B. 错",错
"文件filea已存在，执行命令ls >>filea后，filea原有的数据不会被覆盖。
A. 对
B. 错",对
"作为cp、mv和ln命令参数的文件名，既可以用绝对路径表示，也可以用相对路径表示。
A. 对
B. 错",对
"用作通配符时，？可以匹配文件名中的0个或者1个字符。
A. 对
B. 错",错
"使用cat命令，结合输出重定向可以创建新文件。
A. 对
B. 错",对
"dir是当前目录中的一个目录，当前目录中不存在目录dir1，mv dir dir1命令执行的结果是目录dir被移动到目录dir1中。
A. 对
B. 错",错
"修改链接文件的内容，不影响被链接文件的内容。
A. 对
B. 错",错
"cat命令的参数可以为一个或多个文本文件名，用来显示这个/些文件的内容。
A. 对
B. 错",对
"dir是当前目录中一个已存在的目录，cp filea dir命令成功执行后，会生成文件filea的副本，名为dir。
A. 对
B. 错",错
"rm * 表示要删除当前目录中的所有文件。
A. 对
B. 错",对
"wc命令能够从标准输入设备读取数据并进行统计。
A. 对
B. 错",对
"可以使用ls *.*显示当前目录下的所有文件。
A. 对
B. 错",错
"已知fileb是filea的链接文件，删除文件fileb后，filea的链接数属性值减一。
A. 对
B. 错",对
"对于wc命令来说，字之间的分隔符是空格或tab（制表符）。
A. 对
B. 错",对
"文件名中的通配符由命令自己识别，shell无需处理。
A. 对
B. 错",错
"使用命令mv filea dir，将文件filea移动到dir目录中后，文件filea的名字不变。
A. 对
B. 错",对
"执行命令cal > this_year后，屏幕上不会显示cal命令的输出内容。
A. 对
B. 错",对
"在命令行中，可以使用（）分隔多个命令，从左向右依次执行。
A. $
B. ;（分号）
C. :（冒号）
D. &",B
"命令echo ""\""""的输出为（）。
A. ""\""""
B. """"""
C. \""
D. """,D
"将命令date、pwd和ls都放在后台执行的正确写法是（）。
A. date&;pwd&;ls&
B. date;pwd;ls
C. (date;pwd;ls)
D. date&pwd&ls&",D
"将命令放在后台执行，需要在命令后面加上符号（）。
A. %
B. &
C. $
D. #",B
"发送信号给指定进程，进行进程间通信的命令是（）。
A. signal
B. kill
C. send
D. ss",B
"对shell变量进行赋值需要使用符号（）。
A. ==
B. &=
C. =
D. :=",C
"在命令行结尾输入\，回车后新的一行的提示符由变量（）的值决定。
A. PS1
B. SHELL
C. PS2
D. TERM",C
"将目录/home/david/bin加入PATH变量中真确命令为（）。
A. PATH=$path:/home/david/bin
B. PATH=$PATH;/home/david/bin
C. PATH=/home/david/bin
D. PATH=$PATH:/home/david/bin",D
"kill命令中用于显示信号列表的选项是（）。
A. a
B. f
C. l
D. s",C
"shell变量值的类型为（）
A. 文本
B. 字符
C. 字符串
D. 数字",C
"用户david执行HOME=/home/david/bin命令后，执行cd命令后，再执行pwd命令，显示的结果为（）。
A. /home/david
B. /root
C. /home
D. /home/david/bin",D
"echo的转义序列中，（）表示回车换行。
A. \c
B. \n
C. \t
D. \r",B
"命令替换所使用的符号是（）。
A. ""
B. '
C. `（重音符号）
D. ~",C
"命令age=32;echo '$age'执行后显示的结果为（）。
A. age
B. 32
C. $age
D. age=32",C
"在命令行中延迟2分钟再输出hello world的命令是（）。
A. sleep 120 & echo ""Hello World""
B. sleep 2;echo ""Hello World""
C. sleep 120 ;echo ""Hello World""
D. sleep 2 & echo ""Hello World""",C
"将几个命令变成一组执行，需要使用符号()。
A. {}
B. []
C. ()
D. \ \",C
"在echo命令中使用转义序列，必须将转义序列使用符号（）括起来。
A. '（单引号）
B. `（重音符号）
C. ""(双引号)
D. （）（括号）",C
"age为shell局部变量，要使用echo命令显示该变量的值，需要在变量前面加符号（）。
A. &
B. %
C. $
D. #",C
"PATH变量中目录间的分隔符为（）。
A. :（冒号）
B. ;（分号）
C. 空格
D. 制表符",A
"命令编组中命令与命令之间的分隔符是（）。
A. 空格
B. 制表符
C. :（冒号）
D. ;（分号）",D
"消除元字符的特殊含义，可以使用符号（）
A. ""
B. \
C. `(重音符号)
D. '",ABD
"变量（）用于保存命令提示符。
A. PS3
B. PSMORE
C. PS1
D. PS2",CD
"在符号（）括起来的内容中保留空白字符（空格、制表和换行符等）。
A. ""
B. '
C. `（重音符号）
D. \",AB
"已知kill命令的15号信号名为SIGTERM，下面向5025号进程发送15号信号的命令有（）。
A. kill  5025
B. kill -15 5025
C. kill 15 5025
D. kill -SIGTERM 5025",ABD
"下面哪些是shell的功能（）。
A. 管道(|)
B. 环境控制
C. 文件名替换
D. I/O重定向
E. 命令执行
F. 后台处理
G. shell脚本
H. 内核装载",ABCDEFG
"查看系统中所有进程的状态，可以使用命令
A. ps -ef
B. ps
C. ps aux
D. ps ef",AC
"下列命令中属于内部命令的有（）。
A. help
B. set
C. alias
D. kill
E. echo",ABCDE
"可用于命令提示符中的转义序列有（）。
A. \W
B. \$
C. \h
D. \u",ABCD
"双引号括起的内容中，元字符（）仍具有特殊含义。
A. <
B. $
C. `(重音符号)
D. >",BC
"命令ls | tee lsf1 lsf2 执行后，ls命令的输出将输出到（）。 
A. 标准输出
B. 文件lsf2
C. 文件tee
D. 文件lsf1",ABD
"命令kill -9 0 将终止当前shell（退出shell）
A. 对
B. 错",对
"命令行中互相配对的两个单引号括起的任何字符都失去特殊含义
A. 对
B. 错",对
"使用mv命令将文件从一个目录移动到另一个目录，文件i节点号也随之变化。
A. 对
B. 错",错
"more命令可以分页查看文本文件，但是不能向前翻页。
A. 对
B. 错",对
"在echo命令中所使用的转义字符，用于控制消息的格式，以反斜杠(\)开始，解释为用户想得到的输出。
A. 对
B. 错",对
"命令行中含有重音符号括起来的命令，则先执行该命令，并将结果替换命令行中原来的命令。
A. 对
B. 错",对
"\将其后的元字符解释为普通字符。
A. 对
B. 错",对
"在echo命令中如果要使用转义序列，必须使用-e选项。
A. 对
B. 错",对
"命令在前台执行时封锁键盘，命令在后台执行时不封锁键盘。
A. 对
B. 错",对
"环境变量在shell中不能被用户重新赋值。
A. 对
B. 错",错
"复制命令所产生的新文件和原文件i节点号相同。
A. 对
B. 错",错
"管道可以将多个命令组合到一起，形成管道流水线，对数据进行处理。
A. 对
B. 错",对
"用户修改标准变量的值，仅作用于当前会话，暂时改变。
A. 对
B. 错",对
"ps命令不带选项，显示所有终端用户活动进程的状态。
A. 对
B. 错",错
"shell中的局部变量又称标准变量。
A. 对
B. 错",错
"可以对一个命令分组进行输出重定向。
A. 对
B. 错",对
"用户执行内部命令时，将依次查找PATH变量所保存的目录。
A. 对
B. 错",错
"使用ln命令为文件filea创建链接文件，filea的i节点号不变，但文件的数据会被复制一次。
A. 对
B. 错",错
"命令ls | more，可以将当前目录中的文件分页显示出来。
A. 对
B. 错",对
"echo命令的作用是将消息参数显示在用户的终端上。
A. 对
B. 错",对
"|（管道）是将前一个命令的标准输出作为后一个命令的标准输入。
A. 对
B. 错",对
"使用mv命令将文件改名，文件的i节点号会随着文件名的改变而改变。
A. 对
B. 错",错
"shell内部命令是shell本身的一部分，在shell内部识别执行；shell外部命令保存在磁盘上，执行时才载入内存。
A. 对
B. 错",对
"从变量中取值需要使用符号（）。
A. #
B. $
C. %
D. &",B
"shell中用于清除变量的命令是（）。
A. unuse
B. unset
C. clear
D. cls",B
"当前的shell是bash，在命令行中使用ksh won命令运行脚本won，脚本won在哪种shell中执行？
A. csh
B. ksh
C. sh
D. bash",B
"将文件filea的文本按照数值倒序排序的命令是（）。
A. sort -vr filea
B. sort -nr filea
C. sort -dr filea
D. sort -fn filea",B
"修改文件权限的命令是（）。
A. chown
B. chperm
C. chsh
D. chmod",D
"在/etc/passwd文件中查找不包含root的行的命令（）。
A. grep -r root /etc/passwd 
B. grep -n root /etc/passwd
C. grep -v root /etc/passwd
D. grep root /etc/passwd",C
"shell中，2>表示？
A. 输入重定向
B. 标准错误输出重定向
C. 追加重定向
D. 输出重定向",B
"shell中赋值给变量的值的类型为（）。
A. 整数
B. 字符
C. 字符串
D. 布尔",C
"shell变量var1的值为100，执行命令序列var1=10;export var1;bash;bash后，再执行echo $var1，显示的结果为（）。
A. 空行
B. 100
C. 10
D. var1",C
"shell脚本中，哪个符号表示后面的内容是注释文档
A. #
B. //
C. $
D. /*",A
"脚本中使用命令read VAR1 VAR2 VAR3 读取输入，用户的输入为32 ab，则VAR3为（）
A. 32
B. 空
C. 32 ab
D. ab",B
"表示gcc只进行预处理、编译和汇编，不生成可执行程序文件的选项是（）。 
A. E
B. S
C. c
D. o",C
"打开非登录shell时，需要执行的用户配置文件为（）。
A. ~/.bashrc
B. ~/.bash_logout
C. ~/.bash_profile
D. /etc/profile",A
"下条命令成功执行后，所生成的可执行文件为？
g++ -o first first.cpp
A. first
B. a.out
C. first.out
D. first.exe",A
"命令DATE=`date`执行后，DATE中的内容为（）。
A. date
B. 命令执行时的日期时间
C. 空字符
D. 命令执行时的日期",B
"脚本中使用命令read VAR1 VAR2 VAR3 读取输入，用户的输入为32 ab 56 cd，则VAR3为（）
A. 56 cd
B. 空
C. 56
D. ab",A
"shell或脚本中，对变量进行赋值的符号为（）。
A. +=
B. ==
C. :=
D. =",D
"umask变量的值在哪个配置文件中设置。
A. ~/.bash_logout
B. ~/.bash_profile
C. /etc/profile
D. ~/.bash_login",C
"make命令通过makefile文件编译所对应的源码程序，makefile文件内容的组成部分包括（）
A. 版本号
B. 目标
C. 命令
D. 依赖文件",BCD
"make命令主要解决的问题（）。
A. 减少项目重复编译时间
B. 大项目源代码关系维护
C. 版本控制
D. 系统界面生成",AB
"Linux的全局性系统配置文件有（）。
A. /etc/bashrc
B. ~/.bashrc
C. ~/.bash_profile
D. /etc/profile",AD
"gcc / g++ 执行编译的步骤包括（）。
A. 链   接
B. 预处理
C. 汇   编
D. 编   译",ABCD
"对文件filea的文本进行排序，并将结果保存到文件fileasorted的命令（）。
A. sort filea -o fileasorted
B. sort < filea > fileasorted
C. sort < filea -o fileasorted
D. sort filea > fileasorted",ABCD
"已知用户所在的工作目录不在PATH变量保存的路径中，用户对工作目录中的脚本won有执行权限，那么能够执行脚本won的命令有（）。
A. won
B. .  won
C. ./won
D. bash won",BCD
"已知当前目录中只有三个文件file1 file2 和file3，命令（）能够从这些文件中查找包含字符串hello的行。
A. grep hello file?
B. grep hello *
C. grep hello file*
D. grep hello file1 file2 file3",ABCD
"已知文件filea的权限设置为rwxr--r--，要对组用户赋予写的权限，而不改变其他用户的权限，可以使用命令（）。
A. chmod a+w filea
B. chmod g+w filea
C. chmod g=rw filea
D. chmod g=w filea",BC
"适用于某个使用bash shell的用户的局部性用户配置文件有（）。
A. ~/.bash_profile
B. /etc/profile
C. ~/.bash_logout
D. ~/.bashrc",ACD
"make命令的输入文件可以为（）。
A. GNUmakefile
B. 选项 f 所指定的文件
C. Makefile
D. makefile",ABCD
"shell的程序文件被称为（）。
A. shell进程
B. 脚本
C. shell脚本
D. shell过程",BCD
chmod命令中，表示权限的符号中，读权限用字母（）表示；写权限用字母（）表示；执行权限用字母（）表示。,"(1) r
(2) w
(3) x"
chmod命令中，表示作用对象的符号中，用户/所有者用字母（）表示；组用户用字母（）表示；其他用户用字母（）表示；所有用户用字母（）表示。,"(1) u
(2) g
(3) o
(4) a"
chmod命令中，字母（）表示赋予用户某项权限；字母（）表示取消用户某项权限；字母（）表示为特定用户设置权限。,"(1) +
(2) -
(3) ="
"make命令用于编译众多相互关联的源代码文件。
A. 对
B. 错",对
"使用 . 命令运行脚本时，在当前shell中执行脚本，而不创建子进程。
A. 对
B. 错",对
"使用 . 和sh命令执行脚本时，也需要用户对脚本有执行权限，才能执行。
A. 对
B. 错",错
"解释程序不需要将高级语言翻译成机器语言
A. 对
B. 错",错
"gcc/g++编译程序时，不使用任何选项，默认生成的可执行文件为a.out
A. 对
B. 错",对
"在shell中定义变量时，需要声明变量类型。
A. 对
B. 错",错
"shell脚本是一个二进制文件，包含一系列shell命令。
A. 对
B. 错",错
"使用sh命令执行脚本的实质是启动sh命令所指定的shell运行脚本程序
A. 对
B. 错",对
"登录shell需要输入用户名和密码进行登录操作；打开非登录shell时，不需要输入用户名和密码。
A. 对
B. 错",对
"shell脚本需要先进行编译，然后再执行。
A. 对
B. 错",错
"执行脚本时，可以给执行该脚本的用户赋予一个执行权限，使脚本转变成可执行文件，再执行。
A. 对
B. 错",对
"在chmod命令中，使用=为用户赋予权限，会先将用户原有权限清除，再赋予新权限。
A. 对
B. 错",对
"解释程序一次翻译一行代码。
A. 对
B. 错",对
"make若没有指定目标，默认实现makefile文件的第一个目标，然后退出；编译时只能指定一个实现目标。
A. 对
B. 错",错
"判断变量num1中的数值是否大于num2中的数值的test正确命令为（）
A. test num1 -gt num2
B. test $num1 -ge $num2
C. test num1 -ge num2
D. test $num1 -gt $num2",D
"echo $1 为脚本BOX中的语句，在命令行中输入BOX ONE TWO THREE后，脚本中echo $1的输出为（）。
A. TWO
B. BOX
C. ONE
D. THREE",C
"判断变量var的值既不等于abc，也不等于bcd的test命令（）。
A. test ""$var"" != abc -a ""$var"" != bcd 
B. test var != abc -o var != bcd 
C. test var != abc -a var != bcd 
D. test ""$var"" != abc -o ""$var"" != bcd",A
"显示磁盘空间使用情况的命令是？
A. du
B. fdisk
C. df
D. dd",C
"在命令行中执行命令var1=""one two three"";set `echo $var1`后，再执行echo $*，输出为（）。
A. one two three
B. one
C. three
D. two",A
"命令x=10 ; x=$x+1执行后，再执行echo $x显示的结果为（）。
A. 11
B. 10+1
C. $x+1
D. 10",B
"echo $* 为脚本BOX中的语句，在命令行中输入BOX ONE TWO THREE后，脚本中echo $*的输出为（）。
A. ONE TWO THERE
B. TWO
C. BOX ONE TWO THERE
D. ONE",A
"echo $0 为脚本BOX中的语句，在命令行中输入BOX ONE TWO THREE后，脚本中echo $0的输出为（）。
A. ONE
B. THREE
C. BOX
D. TWO",C
"主要用来显示目录空间使用情况的命令是？
A. fdsik
B. du
C. df
D. dd",B
"用户的登录密码保存在哪个文件中？
A. /etc/shadow
B. /etc/passwd
C. /etc/users
D. /etc/profile",A
"echo $# 为脚本BOX中的语句，在命令行中输入BOX ONE TWO THREE后，脚本中echo $#的输出为（）。
A. 3
B. 2
C. 1
D. 4",A
"用户账号信息保存在哪个文件中？
A. /etc/shadow
B. /etc/users
C. /etc/user
D. /etc/passwd",D
"在指定时间执行程序的命令是？
A. exec
B. run
C. runontime
D. at",D
"检测变量var的值是否等于abc的命令为（）。
A. [ var = abc ]
B. test ""$var"" = abc
C. test var = abc
D. [ ""$var"" = abc ]",BD
"属于test命令的数值判断操作符有（）。
A. -le
B. ==
C. -eq
D. -gt",ACD
"文件filea的用户访问权限设置用数字形式表示是755，则同组用户拥有的访问权限是？
A. 写
B. 执行
C. 读
D. 无权限",BC
"属于test命令字符串比较操作符的有（）。
A. =
B. -z
C. !=
D. -n",ABCD
"test命令用于文件检测的操作符有（）。
A. -s
B. -r
C. -d
D. -f
E. -w",ABCDE
tar命令中表示“创建一个新的存档文件”功能的选项是（）；表示“使用下一个参数作为存档文件的存放位置”的选项是（）；表示“列出存档文件中所有被打包的文件”的选项是（）；表示“从存档文件中还原被打包文件”的选项是（）；表示“提供打包文件的附加信息”的选项是（）,"(1) c;-c
(2) f;-f
(3) t;-t
(4) x;-x
(5) v;-v"
使用compress命令压缩后的文件，可以使用()命令进行解压缩。,(1) uncompress;compress -d
"exit是shell内部命令，能够终止脚本执行，并返回一个退出状态（一个整数，又称返回码）。
A. 对
B. 错",对
"test是shell外部命令，它计算作为其参数的表达式的真假
A. 对
B. 错",错
"超级用户不可以读取其他用户的加密文件
A. 对
B. 错",错
"test命令的数值判断操作符可以判断（比较）两个数的大小，无论这两个数是整数还是实数。
A. 对
B. 错",错
"超级用户可以删除其他用户的文件
A. 对
B. 错",对
